InspectionType	ViolationDescription	RiskCategory
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
New Ownership		
Routine - Unscheduled	High risk vermin infestation	High Risk
Reinspection/Followup		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Structural Inspection		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
New Ownership		
New Ownership		
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Unpermitted food facility	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Complaint		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Employee eating or smoking	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Other moderate risk violation	Moderate Risk
Complaint	High risk food holding temperature	High Risk
Complaint	Food safety certificate or food handler card not available	Low Risk
New Construction		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Food in poor condition	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Foodborne Illness Investigation	Inadequate warewashing facilities or equipment	Low Risk
Foodborne Illness Investigation	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Other low risk violation	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled		
Reinspection/Followup		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Complaint	High risk food holding temperature	High Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled		
Reinspection/Followup	High risk vermin infestation	High Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Structural Inspection		
Complaint	Foods not protected from contamination	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Complaint		
Routine - Unscheduled	High risk food holding temperature	High Risk
Complaint	Improper cooling methods	High Risk
Complaint	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Complaint Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Non-inspection site visit		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Unclean unmaintained or improperly constructed toilet facilities	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Structural Inspection		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Structural Inspection		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate procedures or records for time as a public health control	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Reinspection/Followup		
New Construction		
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
New Ownership	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Structural Inspection		
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Non-inspection site visit		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
New Ownership		
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled		
Reinspection/Followup		
Complaint	Contaminated or adulterated food	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Sewage or wastewater contamination	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Foodborne Illness Investigation	Insufficient hot water or running water	Moderate Risk
Reinspection/Followup	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled		
New Ownership		
Routine - Unscheduled	Low risk vermin infestation	Low Risk
New Ownership - Followup		
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Reinspection/Followup		
Reinspection/Followup	Inadequate ventilation or lighting	Low Risk
New Ownership		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Complaint		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
New Ownership - Followup		
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Complaint	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Inadequate procedures or records for time as a public health control	Moderate Risk
Reinspection/Followup		
Reinspection/Followup	Improper storage of equipment utensils or linens	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	No hot water or running water	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Non-inspection site visit		
Complaint Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Scheduled		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Complaint Reinspection/Followup		
Reinspection/Followup		
Reinspection/Followup		
Structural Inspection		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Complaint Reinspection/Followup		
New Ownership		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
New Construction		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
New Construction		
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Improper thawing methods	Moderate Risk
New Ownership	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Ownership	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup	High risk food holding temperature	High Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
New Ownership		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
New Ownership		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
New Construction		
Structural Inspection		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Ownership	Unclean or degraded floors walls or ceilings	Low Risk
Structural Inspection		
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
New Construction		
Complaint	Noncompliance with HAACP plan or variance	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper reheating of food	High Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Complaint		
Complaint	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
New Ownership		
New Ownership		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Complaint	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Complaint		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Complaint Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
New Ownership		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Reinspection/Followup		
New Ownership		
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Structural Inspection		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Ownership	High risk food holding temperature	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Complaint	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Inadequate procedures or records for time as a public health control	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
New Ownership	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Improper food storage	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	No hot water or running water	High Risk
Complaint		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
New Ownership - Followup		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Ownership - Followup		
Complaint	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
New Ownership		
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Complaint	High risk vermin infestation	High Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Structural Inspection		
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Complaint		
Routine - Unscheduled	High risk vermin infestation	High Risk
Structural Inspection		
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Complaint Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Non-inspection site visit		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	No thermometers or uncalibrated thermometers	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
New Construction		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Reinspection/Followup		
New Ownership	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Complaint	Improper cooling methods	High Risk
Routine - Unscheduled	Mobile food facility not operating with an approved commissary	High Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled		
Complaint	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Complaint	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequate procedures or records for time as a public health control	Moderate Risk
Reinspection/Followup	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Complaint		
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Ownership	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Complaint	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
New Construction		
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	No thermometers or uncalibrated thermometers	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Ownership	Improper food storage	Low Risk
Complaint		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Structural Inspection		
New Ownership	Employee eating or smoking	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate procedures or records for time as a public health control	Moderate Risk
Reinspection/Followup	Unapproved or unmaintained equipment or utensils	Low Risk
New Ownership - Followup		
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
New Ownership	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
